Date,Home_Price_Index,Interest_Rate,GDP_Growth,Unemployment_Rate,Construction_Cost,Population_Growth,Median_Household_Income,Housing_Starts,Mortgage_Rate
2008-07-10,,,,,,,,,6.37
2008-07-17,,,,,,,,,6.26
2008-07-24,,,,,,,,,6.63
2008-07-31,,,,,,,,,6.52
2008-08-01,161.986,2.0,,6.1,206.5,304903.0,,844.0,
2008-08-07,,,,,,,,,6.52
2008-08-14,,,,,,,,,6.52
2008-08-21,,,,,,,,,6.47
2008-08-28,,,,,,,,,6.4
2008-09-01,160.30700000000002,1.81,,6.1,206.3,305158.0,,820.0,
2008-09-04,,,,,,,,,6.35
2008-09-11,,,,,,,,,5.93
2008-09-18,,,,,,,,,5.78
2008-09-25,,,,,,,,,6.09
2008-10-01,158.326,0.97,-8.5,6.5,201.8,305403.0,,777.0,
2008-10-02,,,,,,,,,6.1
2008-10-09,,,,,,,,,5.94
2008-10-16,,,,,,,,,6.46
2008-10-23,,,,,,,,,6.04
2008-10-30,,,,,,,,,6.46
2008-11-01,156.141,0.39,,6.8,199.6,305620.0,,652.0,
2008-11-06,,,,,,,,,6.2
2008-11-13,,,,,,,,,6.14
2008-11-20,,,,,,,,,6.04
2008-11-26,,,,,,,,,5.97
2008-12-01,153.618,0.16,,7.3,194.8,305827.0,,560.0,
2008-12-04,,,,,,,,,5.53
2008-12-11,,,,,,,,,5.47
2008-12-18,,,,,,,,,5.19
2008-12-24,,,,,,,,,5.14
2008-12-31,,,,,,,,,5.1
2009-01-01,151.506,0.15,-4.5,7.8,193.3,306035.0,60090.0,490.0,
2009-01-08,,,,,,,,,5.01
2009-01-15,,,,,,,,,4.96
2009-01-22,,,,,,,,,5.12
2009-01-29,,,,,,,,,5.1
2009-02-01,150.014,0.22,,8.3,191.2,306237.0,,582.0,
2009-02-05,,,,,,,,,5.25
2009-02-12,,,,,,,,,5.16
2009-02-19,,,,,,,,,5.04
2009-02-26,,,,,,,,,5.07
2009-03-01,148.659,0.18,,8.7,190.2,306438.0,,505.0,
2009-03-05,,,,,,,,,5.15
2009-03-12,,,,,,,,,5.03
2009-03-19,,,,,,,,,4.98
2009-03-26,,,,,,,,,4.85
2009-04-01,147.947,0.15,-0.7,9.0,188.1,306645.0,,478.0,
2009-04-02,,,,,,,,,4.78
2009-04-09,,,,,,,,,4.87
2009-04-16,,,,,,,,,4.82
2009-04-23,,,,,,,,,4.8
2009-04-30,,,,,,,,,4.78
2009-05-01,147.69299999999998,0.18,,9.4,186.9,306863.0,,540.0,
2009-05-07,,,,,,,,,4.84
2009-05-14,,,,,,,,,4.86
2009-05-21,,,,,,,,,4.82
2009-05-28,,,,,,,,,4.91
2009-06-01,148.088,0.21,,9.5,187.1,307090.0,,585.0,
2009-06-04,,,,,,,,,5.29
2009-06-11,,,,,,,,,5.59
2009-06-18,,,,,,,,,5.38
2009-06-25,,,,,,,,,5.42
2009-07-01,148.408,0.16,1.4,9.5,187.6,307322.0,,594.0,
2009-07-02,,,,,,,,,5.32
2009-07-09,,,,,,,,,5.2
2009-07-16,,,,,,,,,5.14
2009-07-23,,,,,,,,,5.2
2009-07-30,,,,,,,,,5.25
2009-08-01,148.27700000000002,0.16,,9.6,188.1,307570.0,,586.0,
2009-08-06,,,,,,,,,5.22
2009-08-13,,,,,,,,,5.29
2009-08-20,,,,,,,,,5.12
2009-08-27,,,,,,,,,5.14
2009-09-01,148.024,0.15,,9.8,189.3,307826.0,,585.0,
2009-09-03,,,,,,,,,5.08
2009-09-10,,,,,,,,,5.07
2009-09-17,,,,,,,,,5.04
2009-09-24,,,,,,,,,5.04
2009-10-01,147.85,0.12,4.4,10.0,189.7,308071.0,,534.0,4.94
2009-10-08,,,,,,,,,4.87
2009-10-15,,,,,,,,,4.92
2009-10-22,,,,,,,,,5.0
2009-10-29,,,,,,,,,5.03
2009-11-01,148.136,0.12,,9.9,189.2,308289.0,,588.0,
2009-11-05,,,,,,,,,4.98
2009-11-12,,,,,,,,,4.91
2009-11-19,,,,,,,,,4.83
2009-11-25,,,,,,,,,4.78
2009-12-01,147.93,0.12,,9.9,189.4,308495.0,,581.0,
2009-12-03,,,,,,,,,4.71
2009-12-10,,,,,,,,,4.81
2009-12-17,,,,,,,,,4.94
2009-12-24,,,,,,,,,5.05
2009-12-31,,,,,,,,,5.14
2010-01-01,147.39600000000002,0.11,1.9,9.8,190.3,308706.0,60240.0,614.0,
2010-01-07,,,,,,,,,5.09
2010-01-14,,,,,,,,,5.06
2010-01-21,,,,,,,,,4.99
2010-01-28,,,,,,,,,4.98
2010-02-01,145.631,0.13,,9.8,192.2,308904.0,,604.0,
2010-02-04,,,,,,,,,5.01
2010-02-11,,,,,,,,,4.97
2010-02-18,,,,,,,,,4.93
2010-02-25,,,,,,,,,5.05
2010-03-01,145.858,0.16,,9.9,193.7,309095.0,,636.0,
2010-03-04,,,,,,,,,4.97
2010-03-11,,,,,,,,,4.95
2010-03-18,,,,,,,,,4.96
2010-03-25,,,,,,,,,4.99
2010-04-01,146.401,0.2,3.9,9.9,196.5,309289.0,,687.0,5.08
2010-04-08,,,,,,,,,5.21
2010-04-15,,,,,,,,,5.07
2010-04-22,,,,,,,,,5.07
2010-04-29,,,,,,,,,5.06
2010-05-01,146.392,0.2,,9.6,198.9,309485.0,,583.0,
2010-05-06,,,,,,,,,5.0
2010-05-13,,,,,,,,,4.93
2010-05-20,,,,,,,,,4.84
2010-05-27,,,,,,,,,4.78
2010-06-01,145.719,0.18,,9.4,197.2,309691.0,,536.0,
2010-06-03,,,,,,,,,4.79
2010-06-10,,,,,,,,,4.72
2010-06-17,,,,,,,,,4.75
2010-06-24,,,,,,,,,4.69
2010-07-01,144.987,0.18,3.1,9.4,195.6,309913.0,,546.0,4.58
2010-07-08,,,,,,,,,4.57
2010-07-15,,,,,,,,,4.57
2010-07-22,,,,,,,,,4.56
2010-07-29,,,,,,,,,4.54
2010-08-01,143.912,0.19,,9.5,194.1,310146.0,,599.0,
2010-08-05,,,,,,,,,4.49
2010-08-12,,,,,,,,,4.44
2010-08-19,,,,,,,,,4.42
2010-08-26,,,,,,,,,4.36
2010-09-01,143.015,0.19,,9.5,193.9,310385.0,,594.0,
2010-09-02,,,,,,,,,4.32
2010-09-09,,,,,,,,,4.35
2010-09-16,,,,,,,,,4.37
2010-09-23,,,,,,,,,4.37
2010-09-30,,,,,,,,,4.32
2010-10-01,142.526,0.19,2.1,9.4,193.8,310612.0,,543.0,
2010-10-07,,,,,,,,,4.27
2010-10-14,,,,,,,,,4.19
2010-10-21,,,,,,,,,4.21
2010-10-28,,,,,,,,,4.23
2010-11-01,142.167,0.19,,9.8,193.6,310820.0,,545.0,
2010-11-04,,,,,,,,,4.24
2010-11-11,,,,,,,,,4.17
2010-11-18,,,,,,,,,4.39
2010-11-24,,,,,,,,,4.4
2010-12-01,142.054,0.18,,9.3,194.2,311020.0,,539.0,
2010-12-02,,,,,,,,,4.46
2010-12-09,,,,,,,,,4.61
2010-12-16,,,,,,,,,4.83
2010-12-23,,,,,,,,,4.81
2010-12-30,,,,,,,,,4.86
2011-01-01,141.516,0.17,-0.9,9.1,195.9,311204.0,60970.0,630.0,
2011-01-06,,,,,,,,,4.77
2011-01-13,,,,,,,,,4.71
2011-01-20,,,,,,,,,4.74
2011-01-27,,,,,,,,,4.8
2011-02-01,140.343,0.16,,9.0,198.1,311373.0,,517.0,
2011-02-03,,,,,,,,,4.81
2011-02-10,,,,,,,,,5.05
2011-02-17,,,,,,,,,5.0
2011-02-24,,,,,,,,,4.95
2011-03-01,139.975,0.14,,9.0,199.7,311551.0,,600.0,
2011-03-03,,,,,,,,,4.87
2011-03-10,,,,,,,,,4.88
2011-03-17,,,,,,,,,4.76
2011-03-24,,,,,,,,,4.81
2011-03-31,,,,,,,,,4.86
2011-04-01,140.007,0.1,2.7,9.1,201.1,311740.0,,554.0,
2011-04-07,,,,,,,,,4.87
2011-04-14,,,,,,,,,4.91
2011-04-21,,,,,,,,,4.8
2011-04-28,,,,,,,,,4.78
2011-05-01,139.903,0.09,,9.0,201.6,311935.0,,561.0,
2011-05-05,,,,,,,,,4.71
2011-05-12,,,,,,,,,4.63
2011-05-19,,,,,,,,,4.61
2011-05-26,,,,,,,,,4.6
2011-06-01,139.86,0.09,,9.1,201.9,312147.0,,608.0,
2011-06-02,,,,,,,,,4.55
2011-06-09,,,,,,,,,4.49
2011-06-16,,,,,,,,,4.5
2011-06-23,,,,,,,,,4.5
2011-06-30,,,,,,,,,4.51
2011-07-01,139.72799999999998,0.07,-0.1,9.0,202.6,312372.0,,623.0,
2011-07-07,,,,,,,,,4.6
2011-07-14,,,,,,,,,4.51
2011-07-21,,,,,,,,,4.52
2011-07-28,,,,,,,,,4.55
2011-08-01,139.308,0.1,,9.0,202.8,312605.0,,585.0,
2011-08-04,,,,,,,,,4.39
2011-08-11,,,,,,,,,4.32
2011-08-18,,,,,,,,,4.15
2011-08-25,,,,,,,,,4.22
2011-09-01,138.667,0.08,,9.0,202.7,312842.0,,650.0,4.22
2011-09-08,,,,,,,,,4.12
2011-09-15,,,,,,,,,4.09
2011-09-22,,,,,,,,,4.09
2011-09-29,,,,,,,,,4.01
2011-10-01,137.951,0.07,4.6,8.8,202.7,313060.0,,610.0,
2011-10-06,,,,,,,,,3.94
2011-10-13,,,,,,,,,4.12
2011-10-20,,,,,,,,,4.11
2011-10-27,,,,,,,,,4.1
2011-11-01,137.15,0.08,,8.6,202.2,313260.0,,711.0,
2011-11-03,,,,,,,,,4.0
2011-11-10,,,,,,,,,3.99
2011-11-17,,,,,,,,,4.0
2011-11-23,,,,,,,,,3.98
2011-12-01,136.672,0.07,,8.5,202.2,313454.0,,694.0,4.0
2011-12-08,,,,,,,,,3.99
2011-12-15,,,,,,,,,3.94
2011-12-22,,,,,,,,,3.91
2011-12-29,,,,,,,,,3.95
2012-01-01,136.606,0.08,3.4,8.3,203.9,313636.0,62240.0,723.0,
2012-01-05,,,,,,,,,3.91
2012-01-12,,,,,,,,,3.89
2012-01-19,,,,,,,,,3.88
2012-01-26,,,,,,,,,3.98
2012-02-01,136.531,0.1,,8.3,205.1,313811.0,,704.0,
2012-02-02,,,,,,,,,3.87
2012-02-09,,,,,,,,,3.87
2012-02-16,,,,,,,,,3.87
2012-02-23,,,,,,,,,3.95
2012-03-01,137.90200000000002,0.13,,8.2,205.7,313993.0,,695.0,3.9
2012-03-08,,,,,,,,,3.88
2012-03-15,,,,,,,,,3.92
2012-03-22,,,,,,,,,4.08
2012-03-29,,,,,,,,,3.99
2012-04-01,139.151,0.14,1.8,8.2,206.3,314176.0,,753.0,
2012-04-05,,,,,,,,,3.98
2012-04-12,,,,,,,,,3.88
2012-04-19,,,,,,,,,3.9
2012-04-26,,,,,,,,,3.88
2012-05-01,140.15200000000002,0.16,,8.2,206.5,314368.0,,708.0,
2012-05-03,,,,,,,,,3.84
2012-05-10,,,,,,,,,3.83
2012-05-17,,,,,,,,,3.79
2012-05-24,,,,,,,,,3.78
2012-05-31,,,,,,,,,3.75
2012-06-01,141.028,0.16,,8.2,206.6,314576.0,,757.0,
2012-06-07,,,,,,,,,3.67
2012-06-14,,,,,,,,,3.71
2012-06-21,,,,,,,,,3.66
2012-06-28,,,,,,,,,3.66
2012-07-01,141.66899999999998,0.16,0.6,8.2,206.2,314796.0,,740.0,
2012-07-05,,,,,,,,,3.62
2012-07-12,,,,,,,,,3.56
2012-07-19,,,,,,,,,3.53
2012-07-26,,,,,,,,,3.49
2012-08-01,142.278,0.13,,8.1,205.5,315031.0,,754.0,
2012-08-02,,,,,,,,,3.55
2012-08-09,,,,,,,,,3.59
2012-08-16,,,,,,,,,3.62
2012-08-23,,,,,,,,,3.66
2012-08-30,,,,,,,,,3.59
2012-09-01,142.906,0.14,,7.8,206.6,315264.0,,847.0,
2012-09-06,,,,,,,,,3.55
2012-09-13,,,,,,,,,3.55
2012-09-20,,,,,,,,,3.49
2012-09-27,,,,,,,,,3.4
2012-10-01,143.597,0.16,0.5,7.8,205.5,315485.0,,915.0,
2012-10-04,,,,,,,,,3.36
2012-10-11,,,,,,,,,3.39
2012-10-18,,,,,,,,,3.37
2012-10-25,,,,,,,,,3.41
2012-11-01,144.58,0.16,,7.7,205.6,315692.0,,833.0,3.39
2012-11-08,,,,,,,,,3.4
2012-11-15,,,,,,,,,3.34
2012-11-21,,,,,,,,,3.31
2012-11-29,,,,,,,,,3.32
2012-12-01,145.497,0.16,,7.9,206.4,315877.0,,976.0,
2012-12-06,,,,,,,,,3.34
2012-12-13,,,,,,,,,3.32
2012-12-20,,,,,,,,,3.37
2012-12-27,,,,,,,,,3.35
2013-01-01,146.82299999999998,0.14,4.0,8.0,208.4,316038.0,65470.0,888.0,
2013-01-03,,,,,,,,,3.34
2013-01-10,,,,,,,,,3.4
2013-01-17,,,,,,,,,3.38
2013-01-24,,,,,,,,,3.42
2013-01-31,,,,,,,,,3.53
2013-02-01,147.781,0.15,,7.7,209.1,316191.0,,962.0,
2013-02-07,,,,,,,,,3.53
2013-02-14,,,,,,,,,3.53
2013-02-21,,,,,,,,,3.56
2013-02-28,,,,,,,,,3.51
2013-03-01,149.96,0.14,,7.5,209.8,316357.0,,1010.0,
2013-03-07,,,,,,,,,3.52
2013-03-14,,,,,,,,,3.63
2013-03-21,,,,,,,,,3.54
2013-03-28,,,,,,,,,3.57
2013-04-01,151.517,0.15,1.1,7.6,210.7,316535.0,,835.0,
2013-04-04,,,,,,,,,3.54
2013-04-11,,,,,,,,,3.43
2013-04-18,,,,,,,,,3.41
2013-04-25,,,,,,,,,3.4
2013-05-01,152.849,0.11,,7.5,209.5,316729.0,,930.0,
2013-05-02,,,,,,,,,3.35
2013-05-09,,,,,,,,,3.42
2013-05-16,,,,,,,,,3.51
2013-05-23,,,,,,,,,3.59
2013-05-30,,,,,,,,,3.81
2013-06-01,154.19899999999998,0.09,,7.5,208.8,316934.0,,839.0,
2013-06-06,,,,,,,,,3.91
2013-06-13,,,,,,,,,3.98
2013-06-20,,,,,,,,,3.93
2013-06-27,,,,,,,,,4.46
2013-07-01,155.60399999999998,0.09,3.5,7.3,208.3,317156.0,,880.0,
2013-07-03,,,,,,,,,4.29
2013-07-11,,,,,,,,,4.51
2013-07-18,,,,,,,,,4.37
2013-07-25,,,,,,,,,4.31
2013-08-01,156.961,0.08,,7.2,208.9,317397.0,,917.0,4.39
2013-08-08,,,,,,,,,4.4
2013-08-15,,,,,,,,,4.4
2013-08-22,,,,,,,,,4.58
2013-08-29,,,,,,,,,4.51
2013-09-01,158.22299999999998,0.08,,7.2,208.9,317635.0,,850.0,
2013-09-05,,,,,,,,,4.57
2013-09-12,,,,,,,,,4.57
2013-09-19,,,,,,,,,4.5
2013-09-26,,,,,,,,,4.32
2013-10-01,159.239,0.09,3.5,7.2,209.3,317864.0,,925.0,
2013-10-03,,,,,,,,,4.22
2013-10-10,,,,,,,,,4.23
2013-10-17,,,,,,,,,4.28
2013-10-24,,,,,,,,,4.13
2013-10-31,,,,,,,,,4.1
2013-11-01,160.07299999999998,0.08,,6.9,209.8,318076.0,,1100.0,
2013-11-07,,,,,,,,,4.16
2013-11-14,,,,,,,,,4.35
2013-11-21,,,,,,,,,4.22
2013-11-27,,,,,,,,,4.29
2013-12-01,160.99200000000002,0.09,,6.7,209.8,318276.0,,1002.0,
2013-12-05,,,,,,,,,4.46
2013-12-12,,,,,,,,,4.42
2013-12-19,,,,,,,,,4.47
2013-12-26,,,,,,,,,4.48
2014-01-01,161.923,0.07,-1.4,6.6,211.7,318464.0,66630.0,888.0,
2014-01-02,,,,,,,,,4.53
2014-01-09,,,,,,,,,4.51
2014-01-16,,,,,,,,,4.41
2014-01-23,,,,,,,,,4.39
2014-01-30,,,,,,,,,4.32
2014-02-01,162.52100000000002,0.07,,6.7,212.7,318642.0,,944.0,
2014-02-06,,,,,,,,,4.23
2014-02-13,,,,,,,,,4.28
2014-02-20,,,,,,,,,4.33
2014-02-27,,,,,,,,,4.37
2014-03-01,163.08100000000002,0.08,,6.7,213.4,318827.0,,970.0,
2014-03-06,,,,,,,,,4.28
2014-03-13,,,,,,,,,4.37
2014-03-20,,,,,,,,,4.32
2014-03-27,,,,,,,,,4.4
2014-04-01,163.387,0.09,5.3,6.2,213.6,319020.0,,1043.0,
